2020-07-28,82.25,82.25,82.185,82.2119,77.9028248241258,17227,0.0000,1.0
2020-07-27,82.27,82.27,82.15,82.15,77.8441692662733,47547,0.0000,1.0
2020-07-24,82.14,82.16,82.0431,82.12,77.8157416938085,18281,0.0000,1.0
2020-07-23,82.24,82.24,82.1223,82.17,77.8631209812499,21762,0.0000,1.0
2020-07-22,82.07,82.15,82.0488,82.07,77.768362406367,45073,0.0000,1.0
2020-07-21,81.89,82.0,81.85,81.93,77.635700401531,53551,0.0000,1.0
2020-07-20,81.94,81.94,81.81,81.84,77.5504176841364,44260,0.0000,1.0
2020-07-17,81.85,81.87,81.77,81.81,77.5219901116716,29107,0.0000,1.0
2020-07-16,81.71,81.88,81.71,81.83,77.5409418266482,45626,0.0000,1.0
2020-07-15,81.74,81.75,81.68,81.73,77.4461832517653,29620,0.0000,1.0
2020-07-14,81.61,81.79,81.61,81.74,77.4556591092536,15455,0.0000,1.0
2020-07-13,81.59,81.59,81.53,81.54,77.2661419594879,24472,0.0000,1.0
2020-07-10,81.68,81.8,81.64,81.64,77.3609005343707,23637,0.0000,1.0
2020-07-09,81.69,81.78,81.63,81.69,77.4082798218121,42947,0.0000,1.0
2020-07-08,81.62,81.62,81.5,81.5,77.2282385295347,58722,0.0000,1.0
2020-07-07,81.54,81.61,81.47,81.59,77.3135212469293,28476,0.0000,1.0
2020-07-06,81.47,81.49,81.39,81.48,77.2092868145581,238014,0.0000,1.0
2020-07-02,81.43,81.48,81.33,81.46,77.1903350995816,151064,0.0000,1.0
2020-07-01,81.32,81.33,81.18,81.33,77.0671489522338,29755,0.1073,1.0
2020-06-30,81.64,81.64,81.41,81.55,77.1738011581262,41945,0.0000,1.0
2020-06-29,81.49,81.5297,81.43,81.495,77.1217526104414,157777,0.0000,1.0
2020-06-26,81.51,81.51,81.39,81.44,77.0697040627565,42698,0.0000,1.0
2020-06-25,81.36,81.46,81.35,81.41,77.0413139458375,16280,0.0000,1.0
2020-06-24,81.26,81.3,81.22,81.27,76.9088267335489,146863,0.0000,1.0
2020-06-23,81.21,81.32,81.2,81.2,76.8425831274046,81867,0.0000,1.0
2020-06-22,81.47,81.47,81.21,81.26,76.8993633612426,51467,0.0000,1.0
2020-06-19,81.3,81.33,81.27,81.3,76.9372168504679,15160,0.0000,1.0
2020-06-18,81.28,81.31,81.26,81.3,76.9372168504679,12900,0.0000,1.0
2020-06-17,81.31,81.31,81.16,81.24,76.8804366166299,207552,0.0000,1.0
2020-06-16,81.22,81.22,81.11,81.19,76.8331197550983,11968,0.0000,1.0
2020-06-15,81.06,81.24,81.06,81.2,76.8425831274046,17968,0.0000,1.0
2020-06-12,81.19,81.19,81.0,81.11,76.7574127766476,25245,0.0000,1.0
2020-06-11,81.21,81.21,81.1,81.13,76.7763395212603,25203,0.0000,1.0
2020-06-10,80.91,81.07,80.75,81.02,76.6722424258906,42521,0.0000,1.0
2020-06-09,80.9,80.94,80.83,80.85,76.511365096683,39818,0.0000,1.0
2020-06-08,80.68,80.83,80.66,80.8,76.4640482351514,44763,0.0000,1.0
2020-06-05,80.62,80.66,80.47,80.6,76.2747807890248,32648,0.0000,1.0
2020-06-04,80.7,80.72,80.6,80.62,76.2937075336374,26639,0.0000,1.0
2020-06-03,80.86,80.87,80.61,80.72,76.3883412567007,39606,0.0000,1.0
2020-06-02,80.87,80.98,80.87,80.97,76.624925564359,20938,0.0000,1.0
2020-06-01,80.91,80.93,80.81,80.87,76.5302918412957,26993,0.1096,1.0
2020-05-29,81.14,81.16,80.98,81.16,76.7007800216296,14681,0.0000,1.0
2020-05-28,80.96,80.97,80.87,80.94,76.4928676065882,15842,0.0000,1.0
2020-05-27,81.04,81.04,80.78,80.95,76.5023181709083,21895,0.0000,1.0
2020-05-26,80.93,80.93,80.78,80.81,76.3700102704274,22816,0.0000,1.0
2020-05-22,80.96,80.96,80.85,80.93,76.4834170422682,13920,0.0000,1.0
2020-05-21,80.97,80.97,80.85,80.9,76.455065349308,32579,0.0000,1.0
2020-05-20,80.78,80.87,80.67,80.86,76.4172630920277,26700,0.0000,1.0
2020-05-19,80.51,80.63,80.5,80.62,76.1904495483462,13222,0.0000,1.0
2020-05-18,80.7,80.7,80.48,80.51,76.0864933408255,29513,0.0000,1.0
2020-05-15,80.83,80.83,80.6,80.66,76.2282518056265,26299,0.0000,1.0
2020-05-14,80.62,80.67,80.55,80.62,76.1904495483462,20103,0.0000,1.0
2020-05-13,80.62,80.62,80.5,80.53,76.1053944694657,20082,0.0000,1.0
2020-05-12,80.24,80.51,80.24,80.38,75.9636360046647,11579,0.0000,1.0
2020-05-11,80.45,80.45,80.17,80.21,75.8029764112237,32369,0.0000,1.0
2020-05-08,80.61,80.61,80.42,80.43,76.010888826265,14634,0.0000,1.0
2020-05-07,81.18,81.18,80.42,80.6,76.1715484197061,22807,0.0000,1.0
2020-05-06,80.64,80.64,80.33,80.39,75.9730865689848,26608,0.0000,1.0
2020-05-05,80.81,80.81,80.67,80.72,76.2849551915469,30236,0.0000,1.0
2020-05-04,80.61,80.78,80.61,80.73,76.2944057558669,48289,0.0000,1.0
2020-05-01,80.86,80.87,80.57,80.68,76.2471529342666,13419,0.1128,1.0
2020-04-30,81.0,81.0,80.77,80.77,76.2256357311631,56632,0.0000,1.0
2020-04-29,80.91,80.92,80.76,80.8,76.2539478405098,18763,0.0000,1.0
2020-04-28,80.83,80.83,80.64,80.75,76.2067609915986,24975,0.0000,1.0
2020-04-27,80.76,80.76,80.52,80.52,75.9897014866071,95864,0.0000,1.0
2020-04-24,80.58,80.72,80.52,80.72,76.1784488822519,20400,0.0000,1.0
2020-04-23,80.45,80.63,80.41,80.59,76.0557630750828,13150,0.0000,1.0
2020-04-22,80.49,80.49,80.28,80.39,75.8670156794379,36349,0.0000,1.0
2020-04-21,80.4,80.48,80.35,80.47,75.9425146376959,20697,0.0000,1.0
2020-04-20,80.35,80.45,80.35,80.44,75.9142025283491,27308,0.0000,1.0
2020-04-17,80.77,80.77,80.46,80.58,76.0463257053005,33438,0.0000,1.0
2020-04-16,80.67,80.69,80.5,80.63,76.0935125542117,15482,0.0000,1.0
2020-04-15,80.2,80.57,80.2,80.57,76.0368883355183,25274,0.0000,1.0
2020-04-14,80.36,80.36,80.11,80.22,75.7065803931398,34529,0.0000,1.0
2020-04-13,80.5,80.5,80.06,80.1,75.5933319557529,23600,0.0000,1.0
2020-04-09,79.79,80.4,79.79,80.3,75.7820793513978,63055,0.0000,1.0
2020-04-08,79.7,79.76,79.55,79.72,75.2347119040278,148852,0.0000,1.0
2020-04-07,79.62,79.75,79.44,79.68,75.1969624248988,47995,0.0000,1.0
2020-04-06,79.62,79.69,79.4,79.69,75.206399794681,75392,0.0000,1.0
2020-04-03,79.51,79.51,79.26,79.41,74.9421534407783,15309,0.0000,1.0
2020-04-02,78.74,79.46,78.74,79.36,74.8949665918671,25758,0.0000,1.0
2020-04-01,79.23,79.58,79.06,79.1,74.6495949775288,37200,0.1234,1.0
2020-03-31,79.61,79.93,79.42,79.45,74.8631126783837,485823,0.0000,1.0
2020-03-30,79.13,80.0,79.13,79.61,75.0138753974339,20592,0.0000,1.0
2020-03-27,79.31,79.62,79.31,79.47,74.881958018265,39538,0.0000,1.0
2020-03-26,78.99,79.32,78.97,79.32,74.7406179691554,83899,0.0000,1.0
2020-03-25,77.65,78.91,77.65,78.81,74.2600618021827,63029,0.0000,1.0
2020-03-24,77.65,78.16,77.58,77.95,73.4497121872877,208376,0.0000,1.0
2020-03-23,76.16,78.09,76.16,77.68,73.1953000988905,75111,0.0000,1.0
2020-03-20,75.88,77.49,75.88,76.88,72.4414865036393,106734,0.0000,1.0
2020-03-19,74.53,76.46,74.0,75.63,71.2636527610593,138425,0.0000,1.0
2020-03-18,77.0,77.14,75.42,76.21,71.8101676176164,96560,0.0000,1.0
2020-03-17,78.52,78.7,77.49,77.65,73.1670320890685,55791,0.0000,1.0
2020-03-16,76.63,78.87,75.75,78.72,74.175257772717,66237,0.0000,1.0
2020-03-13,77.34,78.94,77.24,78.51,73.9773817039636,78927,0.0000,1.0
2020-03-12,79.39,79.5,76.89,77.2,72.7430119417397,140319,0.0000,1.0
2020-03-11,81.04,81.19,80.05,80.08,75.456740884644,68874,0.0000,1.0
2020-03-10,81.19,81.35,80.69,80.72,76.059791760845,88613,0.0000,1.0
2020-03-09,82.58,82.58,81.63,81.63,76.9172547254432,82768,0.0000,1.0
2020-03-06,81.96,81.99,81.6,81.81,77.0868627843747,52866,0.0000,1.0
2020-03-05,81.33,81.42,81.28,81.3,76.6063066174021,62816,0.0000,1.0
2020-03-04,81.48,81.48,81.2,81.22,76.530925257877,42970,0.0000,1.0
2020-03-03,80.79,81.33,80.75,81.1,76.4178532185893,75809,0.0000,1.0
2020-03-02,80.84,80.96,80.76,80.76,76.0974824406075,61181,0.1107,1.0
2020-02-28,80.95,80.96,80.82,80.95,76.1721019302069,103602,0.0000,1.0
2020-02-27,80.76,80.78,80.56,80.6,75.842759920626,42383,0.0000,1.0
2020-02-26,80.56,80.7,80.53,80.58,75.8239403772214,42887,0.0000,1.0
2020-02-25,80.63,80.74,80.61,80.68,75.9180380942445,41888,0.0000,1.0
2020-02-24,80.66,80.66,80.6,80.61,75.8521696923283,40746,0.0000,1.0
2020-02-21,80.31,80.5,80.31,80.42,75.6733840299844,149912,0.0000,1.0
2020-02-20,80.17,80.27,80.09,80.24,75.5040081393428,60377,0.0000,1.0
2020-02-19,80.05,80.1,80.02,80.09,75.3628615638081,32170,0.0000,1.0
2020-02-18,80.09,80.15,80.03,80.08,75.3534517921058,57598,0.0000,1.0
2020-02-14,79.96,80.0,79.91,79.93,75.2123052165712,17367,0.0000,1.0
2020-02-13,79.88,79.94,79.86,79.92,75.2028954448688,24024,0.0000,1.0
2020-02-12,79.85,79.91,79.82,79.85,75.1370270429527,73769,0.0000,1.0
2020-02-11,80.01,80.01,79.91,79.91,75.1934856731665,38051,0.0000,1.0
2020-02-10,79.98,80.05,79.94,80.02,75.2969931618919,49831,0.0000,1.0
2020-02-07,79.88,79.92,79.82,79.89,75.1746661297619,36522,0.0000,1.0
2020-02-06,79.63,79.69,79.6,79.66,74.9582413806088,49817,0.0000,1.0
2020-02-05,79.66,79.67,79.61,79.65,74.9488316089064,29870,0.0000,1.0
2020-02-04,79.82,79.82,79.71,79.78,75.0711586410365,69281,0.0000,1.0
2020-02-03,79.96,80.03,79.89,80.03,75.3064029335943,50751,0.1157,1.0
2020-01-31,80.04,80.15,80.04,80.13,75.2916509191249,21550,0.0000,1.0
2020-01-30,80.0,80.08,79.96,79.99,75.1601042932834,36783,0.0000,1.0
2020-01-29,79.85,79.96,79.85,79.95,75.122519543043,22875,0.0000,1.0
2020-01-28,79.8,79.8,79.7,79.74,74.9251996042808,17307,0.0000,1.0
2020-01-27,79.87,79.91,79.83,79.9,75.0755386052425,49491,0.0000,1.0
2020-01-24,79.49,79.64,79.48,79.59,74.7842567908792,46791,0.0000,1.0
2020-01-23,79.41,79.48,79.4,79.45,74.6527101650377,33640,0.0000,1.0
2020-01-22,79.23,79.28,79.21,79.27,74.4835787889558,31741,0.0000,1.0
2020-01-21,79.41,79.41,79.09,79.2,74.4178054760351,39150,0.0000,1.0
2020-01-17,78.97,79.06,78.97,79.02,74.2486740999532,45708,0.0000,1.0
2020-01-16,79.03,79.05,79.0,79.04,74.2674664750734,34353,0.0000,1.0
2020-01-15,79.03,79.06,78.96,79.05,74.2768626626335,80092,0.0000,1.0
2020-01-14,78.86,78.92,78.86,78.91,74.145316036792,23386,0.0000,1.0
2020-01-13,78.86,78.87,78.8,78.86,74.0983350989915,29861,0.0000,1.0
2020-01-10,78.87,78.95,78.85,78.91,74.145316036792,56118,0.0000,1.0
2020-01-09,78.72,78.82,78.64,78.81,74.051354161191,31455,0.0000,1.0
2020-01-08,78.83,78.89,78.7,78.76,74.0043732233904,50939,0.0000,1.0
2020-01-07,78.95,78.95,78.88,78.88,74.1171274741117,22427,0.0000,1.0
2020-01-06,79.07,79.07,78.91,78.95,74.1829007870325,30179,0.0000,1.0
2020-01-03,78.76,79.02,78.76,79.0,74.229881724833,101875,0.0000,1.0
2020-01-02,78.72,78.83,78.7,78.76,74.0043732233904,41478,0.0000,1.0
2019-12-31,78.65,78.67,78.6,78.62,73.872826597549,20446,0.0000,1.0
2019-12-30,78.58,78.65,78.55,78.6,73.8540342224288,134684,0.0000,1.0
2019-12-27,78.8,78.8,78.74,78.78,74.0231655985107,38433,0.0000,1.0
2019-12-26,78.65,78.73,78.64,78.73,73.9761846607101,41650,0.0000,1.0
2019-12-24,78.51,78.66,78.51,78.63,73.8822227851091,35421,0.0000,1.0
2019-12-23,78.64,78.9,78.51,78.55,73.8070532846282,67475,1.0351,1.0
2019-12-20,79.59,79.66,79.55,79.64,73.8579674284231,25798,0.0000,1.0
2019-12-19,79.57,79.68,79.53,79.61,73.8301454919232,61927,0.0000,1.0
2019-12-18,79.71,79.74,79.58,79.64,73.8579674284231,205347,0.0000,1.0
2019-12-17,79.77,79.77,79.69,79.73,73.9414332379228,23577,0.0000,1.0
2019-12-16,79.8,79.8,79.68,79.73,73.9414332379228,21471,0.0000,1.0
2019-12-13,79.61,79.82,79.57,79.81,74.0156250685892,21768,0.0000,1.0
2019-12-12,79.82,79.83,79.53,79.57,73.7930495765899,21221,0.0000,1.0
2019-12-11,79.66,79.84,79.66,79.83,74.0341730262558,21160,0.0000,1.0
2019-12-10,79.7,79.71,79.63,79.66,73.8765153860897,17974,0.0000,1.0
2019-12-09,79.68,79.72,79.62,79.65,73.8672414072564,19028,0.0000,1.0
2019-12-06,79.6,79.68,79.6,79.62,73.8394194707565,16975,0.0000,1.0
2019-12-05,79.62,79.69,79.57,79.68,73.8950633437563,24232,0.0000,1.0
2019-12-04,79.9,79.9,79.77,79.84,74.0434470050891,38658,0.0000,1.0
2019-12-03,79.8,79.99,79.78,79.94,74.1361867934221,14916,0.0000,1.0
2019-12-02,79.58,79.6,79.49,79.6,73.8208715130898,20803,0.1182,1.0
2019-11-29,79.97,79.98,79.91,79.93,74.017003144091,8771,0.0000,1.0
2019-11-27,80.0,80.04,80.0,80.01,74.0910849688317,23985,0.0000,1.0
2019-11-26,80.04,80.08,80.04,80.06,74.1373861092947,101012,0.0000,1.0
2019-11-25,79.94,79.97,79.9,79.94,74.0262633721835,90509,0.0000,1.0
2019-11-22,79.9,79.9,79.83,79.89,73.9799622317206,23636,0.0000,1.0
2019-11-21,79.81,79.85,79.78,79.81,73.9058804069798,35106,0.0000,1.0
2019-11-20,79.89,79.95,79.86,79.94,74.0262633721835,40754,0.0000,1.0
2019-11-19,79.69,79.8,79.69,79.77,73.8688394946095,33500,0.0000,1.0
2019-11-18,79.71,79.74,79.66,79.71,73.8132781260539,39044,0.0000,1.0
2019-11-15,79.6,79.68,79.6,79.66,73.766976985591,15164,0.0000,1.0
2019-11-14,79.66,79.71,79.65,79.68,73.7854974417761,113248,0.0000,1.0
2019-11-13,79.47,79.54,79.46,79.5,73.6188133361095,52236,0.0000,1.0
2019-11-12,79.27,79.32,79.22,79.3,73.4336087742576,8084,0.0000,1.0
2019-11-11,79.25,79.36,79.23,79.27,73.4058280899798,13709,0.0000,1.0
2019-11-08,79.27,79.39,79.26,79.28,73.4150883180724,15408,0.0000,1.0
2019-11-07,79.45,79.46,79.19,79.32,73.4521292304428,25190,0.0000,1.0
2019-11-06,79.64,79.72,79.59,79.71,73.8132781260539,30620,0.0000,1.0
2019-11-05,79.65,79.65,79.54,79.61,73.720675845128,14030,0.0000,1.0
2019-11-04,79.89,79.89,79.8,79.82,73.9151406350724,21697,0.0000,1.0
2019-11-01,80.1,80.1,79.92,80.03,74.1096054250169,14848,0.1252,1.0
2019-10-31,80.06,80.26,80.06,80.22,74.169517975064,8062,0.0000,1.0
2019-10-30,79.81,79.95,79.79,79.95,73.9198823498675,13686,0.0000,1.0
2019-10-29,79.75,79.75,79.69,79.73,73.7164755441518,8349,0.0000,1.0
2019-10-28,79.75,79.75,79.61,79.69,73.6794924885671,22661,0.0000,1.0
2019-10-25,80.0,80.0,79.83,79.87,73.8459162386982,12295,0.0000,1.0
2019-10-24,79.98,80.07,79.98,80.03,73.9938484610368,9327,0.0000,1.0
2019-10-23,79.95,80.04,79.95,79.95,73.9198823498675,13631,0.0000,1.0
2019-10-22,79.92,79.92,79.8,79.89,73.8644077664905,8792,0.0000,1.0
2019-10-21,79.74,79.84,79.74,79.78,73.7627043636326,13887,0.0000,1.0
2019-10-18,79.93,79.99,79.93,79.93,73.9013908220752,12538,0.0000,1.0
2019-10-17,79.89,80.02,79.89,80.0,73.9661111693483,6236,0.0000,1.0
2019-10-16,79.86,79.94,79.86,79.88,73.8551620025943,219668,0.0000,1.0
2019-10-15,80.1,80.12,79.89,79.91,73.8828992942828,24246,0.0000,1.0
2019-10-14,80.1,80.11,80.05,80.11,74.0678145722062,45521,0.0000,1.0
2019-10-11,80.0,80.03,79.91,79.95,73.9198823498675,19984,0.0000,1.0
2019-10-10,80.34,80.34,80.19,80.19,74.1417806833755,16973,0.0000,1.0
2019-10-09,80.55,80.59,80.47,80.56,74.4838739475338,40930,0.0000,1.0
2019-10-08,80.61,80.6999,80.57,80.61,74.5301027670146,29809,0.0000,1.0
2019-10-07,80.67,80.67,80.57,80.58,74.5023654753261,22321,0.0000,1.0
2019-10-04,80.68,80.76,80.68,80.76,74.6687892254571,16618,0.0000,1.0
2019-10-03,80.57,80.74,80.53,80.69,74.604068878184,22124,0.0000,1.0
2019-10-02,80.39,80.45,80.38,80.4,74.3359417251951,18798,0.0000,1.0
2019-10-01,80.14,80.43,80.1,80.37,74.3082044335066,64123,0.1173,1.0
2019-09-30,80.31,80.46,80.31,80.43,74.2553034154076,22665,0.0000,1.0
2019-09-27,80.42,80.49,80.41,80.47,74.2922325728938,12730,0.0000,1.0
2019-09-26,80.38,80.47,80.38,80.42,74.246071126036,15886,0.0000,1.0
2019-09-25,80.55,80.55,80.32,80.36,74.1906773898067,24677,0.0000,1.0
2019-09-24,80.39,80.59,80.38,80.57,74.3845554666093,6922,0.0000,1.0
2019-09-23,80.37,80.48,80.37,80.4,74.2276065472929,15966,0.0000,1.0
2019-09-20,80.09,80.21,80.05,80.19,74.0337284704903,11773,0.0000,1.0
2019-09-19,80.04,80.08,79.99,79.99,73.8490826830592,26880,0.0000,1.0
2019-09-18,79.98,80.07,79.89,79.94,73.8029212362014,17689,0.0000,1.0
2019-09-17,79.76,79.84,79.73,79.8,73.6736691849997,5786,0.0000,1.0
2019-09-16,79.6,79.7,79.6,79.65,73.5351848444264,10845,0.0000,1.0
2019-09-13,79.68,79.71,79.4,79.41,73.3136098995091,21364,0.0000,1.0
2019-09-12,80.15,80.23,79.88,79.88,73.7475274999721,13476,0.0000,1.0
2019-09-11,79.95,80.07,79.95,79.98,73.8398503936877,23694,0.0000,1.0
2019-09-10,80.25,80.25,79.98,79.98,73.8398503936877,65544,0.0000,1.0
2019-09-09,80.42,80.43,80.32,80.36,74.1906773898067,16619,0.0000,1.0
2019-09-06,80.63,80.7,80.63,80.68,74.4861106496964,9133,0.0000,1.0
2019-09-05,80.69,80.69,80.45,80.54,74.3568585984947,23719,0.0000,1.0
2019-09-04,80.81,80.96,80.81,80.93,74.7169178839853,10402,0.0000,1.0
2019-09-03,80.9,81.11,80.9,81.0,74.7815439095861,24099,0.1377,1.0
2019-08-30,81.02,81.03,80.9,81.03,74.6822809001705,10001,0.0000,1.0
2019-08-29,81.05,81.15,80.96,81.07,74.7191473846331,12201,0.0000,1.0
2019-08-28,81.16,81.16,81.07,81.08,74.7283640057488,14505,0.0000,1.0
2019-08-27,80.78,80.92,80.78,80.87,74.53481496232,10730,0.0000,1.0
2019-08-26,80.73,80.78,80.66,80.66,74.3412659188912,10591,0.0000,1.0
2019-08-23,80.52,80.73,80.44,80.69,74.3689157822382,18115,0.0000,1.0
2019-08-22,80.52,80.55,80.48,80.49,74.184583359925,11797,0.0000,1.0
2019-08-21,80.63,80.74,80.6,80.68,74.3596991611225,15463,0.0000,1.0
2019-08-20,80.72,80.74,80.65,80.74,74.4149988878165,27213,0.0000,1.0
2019-08-19,80.54,80.63,80.5,80.58,74.2675329499659,13476,0.0000,1.0
2019-08-16,80.82,80.85,80.45,80.81,74.4795152356261,28636,0.0000,1.0
2019-08-15,80.58,80.96,80.58,80.86,74.5255983412043,13415,0.0000,1.0
2019-08-14,80.47,80.51,80.42,80.5,74.1937999810407,7284,0.0000,1.0
2019-08-13,80.29,80.29,80.13,80.25,73.9633844531493,11087,0.0000,1.0
2019-08-12,80.11,80.25,80.07,80.23,73.9449512109179,26011,0.0000,1.0
2019-08-09,80.03,80.1,79.95,79.95,73.6868858196795,14008,0.0000,1.0
2019-08-08,79.94,80.05,79.89,80.03,73.7606187886048,5780,0.0000,1.0
2019-08-07,80.34,80.34,80.13,80.13,73.8527849997614,11186,0.0000,1.0
2019-08-06,79.78,79.91,79.78,79.89,73.6315860929856,15973,0.0000,1.0
2019-08-05,79.82,79.83,79.74,79.83,73.5762863662917,16161,0.0000,1.0
2019-08-02,79.46,79.57,79.46,79.51,73.2813544905906,11835,0.0000,1.0
2019-08-01,79.2,79.47,79.19,79.44,73.216838142781,8036,0.1238,1.0
2019-07-31,79.15,79.27,79.15,79.22,72.900463749483,19827,0.0000,1.0
2019-07-30,79.11,79.13,79.07,79.11,72.7992386672759,17259,0.0000,1.0
2019-07-29,79.13,79.15,79.05,79.11,72.7992386672759,15832,0.0000,1.0
2019-07-26,79.09,79.09,79.04,79.04,72.7348227058714,15525,0.0000,1.0
2019-07-25,79.12,79.12,79.03,79.03,72.7256204256708,9417,0.0000,1.0
2019-07-24,79.09,79.12,79.09,79.11,72.7992386672759,7284,0.0000,1.0
2019-07-23,79.0,79.02,78.97,78.99,72.6888113048682,9559,0.0000,1.0
2019-07-22,79.04,79.04,78.96,79.0,72.6980135850688,15352,0.0000,1.0
2019-07-19,78.92,78.97,78.92,78.94,72.642799903865,13481,0.0000,1.0
2019-07-18,78.83,78.97,78.83,78.94,72.642799903865,4515,0.0000,1.0
2019-07-17,78.72,78.84,78.72,78.84,72.5507771018586,16622,0.0000,1.0
2019-07-16,78.62,78.67,78.54,78.64,72.3667314978457,11383,0.0000,1.0
2019-07-15,78.62,78.67,78.61,78.66,72.385136058247,12573,0.0000,1.0
2019-07-12,78.5,78.51,78.43,78.49,72.2286972948361,4262,0.0000,1.0
2019-07-11,78.64,78.67,78.48,78.52,72.256304135438,21789,0.0000,1.0
2019-07-10,78.75,78.75,78.69,78.71,72.4311474592502,9779,0.0000,1.0
2019-07-09,78.81,78.81,78.76,78.78,72.4955634206547,14725,0.0000,1.0
2019-07-08,78.88,78.91,78.82,78.83,72.5415748216579,15919,0.0000,1.0
2019-07-05,78.84,78.84,78.7,78.83,72.5415748216579,18274,0.0000,1.0
2019-07-03,79.0,79.08,79.0,79.06,72.7532272662727,7883,0.0000,1.0
2019-07-02,78.69,78.85,78.69,78.82,72.5323725414573,11421,0.0000,1.0
2019-07-01,78.68,78.73,78.61,78.67,72.3943383384477,25943,0.1190,1.0
2019-06-28,78.73,78.79,78.72,78.78,72.3860687951733,10788,0.0000,1.0
2019-06-27,78.62,78.72,78.56,78.71,72.3217501252614,13640,0.0000,1.0
2019-06-26,78.69,78.69,78.56,78.56,72.1839244040215,12463,0.0000,1.0
2019-06-25,78.77,78.77,78.65,78.72,72.3309385066774,22830,0.0000,1.0
2019-06-24,78.62,78.68,78.62,78.68,72.2941849810134,11600,0.0000,1.0
2019-06-21,78.59,78.59,78.48,78.52,72.1471708783575,12674,0.0000,1.0
2019-06-20,78.75,78.81,78.7,78.72,72.3309385066774,12964,0.0000,1.0
2019-06-19,78.36,78.59,78.3301,78.58,72.2023011668535,12099,0.0000,1.0
2019-06-18,78.41,78.51,78.41,78.43,72.0644754456136,11582,0.0000,1.0
2019-06-17,78.16,78.2,78.14,78.18,71.8347659102139,21357,0.0000,1.0
2019-06-14,78.11,78.19,78.11,78.17,71.8255775287979,9655,0.0000,1.0
2019-06-13,78.05,78.15,78.05,78.12,71.7796356217179,15265,0.0000,1.0
2019-06-12,77.94,78.02,77.94,78.0,71.669375044726,4314,0.0000,1.0
2019-06-11,77.93,77.95,77.91,77.93,71.6050563748141,8215,0.0000,1.0
2019-06-10,77.92,77.95,77.9,77.91,71.5866796119821,11948,0.0000,1.0
2019-06-07,78.03,78.1049,78.01,78.0445,71.7102633420272,12582,0.0000,1.0
2019-06-06,77.88,77.93,77.88,77.9,71.5774912305661,11270,0.0000,1.0
2019-06-05,77.88,77.88,77.81,77.82,71.5039841792382,8684,0.0000,1.0
2019-06-04,77.86,77.86,77.74,77.7484,71.4381953682997,5212,0.0000,1.0
2019-06-03,77.74,77.81,77.67,77.81,71.4947957978222,19470,0.1237,1.0
2019-05-31,77.69,77.79,77.66,77.79,71.3629683322182,21328,0.0000,1.0
2019-05-30,77.47,77.56,77.43,77.56,71.1519709968741,32553,0.0000,1.0
2019-05-29,77.48,77.48,77.43,77.45,71.0510592277966,9611,0.0000,1.0
2019-05-28,77.28,77.39,77.28,77.39,70.9960164446634,5590,0.0000,1.0
2019-05-24,77.21,77.28,77.19,77.28,70.8951046755858,8107,0.0000,1.0
2019-05-23,77.13,77.26,77.09,77.22,70.8400618924526,5009,0.0000,1.0
2019-05-22,76.94,77.04,76.94,77.04,70.6749335430529,2632,0.0000,1.0
2019-05-21,76.93,76.93,76.88,76.88,70.528152788031,10285,0.0000,1.0
2019-05-20,77.03,77.03,76.91,76.91,70.5556741795976,5599,0.0000,1.0
2019-05-17,77.03,77.03,76.93,76.98,70.6198907599197,6580,0.0000,1.0
2019-05-16,76.92,77.01,76.91,76.91,70.5556741795976,10738,0.0000,1.0
2019-05-15,77.02,77.02,76.94,77.0,70.6382383542974,5403,0.0000,1.0
2019-05-14,76.85,76.9,76.82,76.87,70.5189789908421,16914,0.0000,1.0
2019-05-13,76.81,76.87,76.76,76.85,70.5006313964644,5228,0.0000,1.0
2019-05-10,76.74,76.8,76.68,76.7,70.3630244386313,13799,0.0000,1.0
2019-05-09,76.77,76.79,76.7,76.74,70.3997196273868,19289,0.0000,1.0
2019-05-08,76.7,76.82,76.7,76.71,70.3721982358202,4801,0.0000,1.0
2019-05-07,76.61,76.77,76.61,76.7,70.3630244386313,10438,0.0000,1.0
2019-05-06,76.65,76.66,76.55,76.61,70.2804602639315,24444,0.0000,1.0
2019-05-03,76.62,76.63,76.57,76.58,70.2529388723649,7431,0.0000,1.0
2019-05-02,76.61,76.61,76.49,76.51,70.1887222920428,18670,0.0000,1.0
2019-05-01,76.58,76.71,76.58,76.59,70.2621126695538,10426,0.1269,1.0
2019-04-30,76.53,76.73,76.53,76.71,70.2557932200267,12370,0.0000,1.0
2019-04-29,76.66,76.68,76.64,76.64,70.1916828625062,11648,0.0000,1.0
2019-04-26,76.74,76.76,76.725,76.74,70.2832690875355,3928,0.0000,1.0
2019-04-25,76.64,76.66,76.48,76.6,70.1550483724944,22915,0.0000,1.0
2019-04-24,76.58,76.65,76.58,76.64,70.1916828625062,12830,0.0000,1.0
2019-04-23,76.45,76.48,76.42,76.48,70.0451449024592,24434,0.0000,1.0
2019-04-22,76.41,76.41,76.35,76.36,69.935241432424,13082,0.0000,1.0
2019-04-18,76.35,76.44,76.35,76.42,69.9901931674416,7161,0.0000,1.0
2019-04-17,76.25,76.31,76.25,76.27,69.8528138298975,6518,0.0000,1.0
2019-04-16,76.37,76.37,76.275,76.275,69.857393141149,19823,0.0000,1.0
2019-04-15,76.36,76.4,76.36,76.38,69.9535586774298,9193,0.0000,1.0
2019-04-12,76.38,76.46,76.38,76.41,69.9810345449386,3695,0.0000,1.0
